-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\juanf\Downloads\praticaretrofit2-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\359218445531e96afcfbcd0cb80e5c34\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\juanf\.gradle\caches\transforms-4\140262e6422c852d28661e88000f67ef\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\acd4f71abf004eaeb8d7ee9a2ec06176\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\juanf\.gradle\caches\transforms-4\2ceb7d957a3e168a6427874117c42dc4\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanf\.gradle\caches\transforms-4\9d33252f335de48ddb7ba23db653beb0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanf\.gradle\caches\transforms-4\6ff94952bad173ed592439cf76c6b801\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\44ad6c91acfe156701937278c645c998\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\fbc0ed864d011c8fdb679c815aac5213\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\8bf8b63e0864f8ffbefb2292a62fac03\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\3aea27a51f85e61f94f9f291fd75c167\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\juanf\.gradle\caches\transforms-4\013b39c1fd0799e2298a9b8d69738eea\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\juanf\.gradle\caches\transforms-4\44be4f45a92796524d209e78d9e9e60c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\juanf\.gradle\caches\transforms-4\2bf31b2cd7f7f5882b18e87834ea1873\transformed\material-release\AndroidManifest.xml:2:1-7:12
